outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,estimate,conf.low,conf.high,day_type
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,-1.2710069351394797,-4.182375176207123,1.640361305928164,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,-0.7898772508171847,-3.7201852458772215,2.1404307442428525,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,-1.5033876855625143,-4.4099435923884585,1.403168221263429,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,-1.0222580012402194,-3.9479094927738463,1.903393490293408,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,-1.4659564706024173,-4.374504657770293,1.4425917165654591,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,-0.9848267862801224,-3.9130556166871497,1.9434020441269049,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,-1.3107363917605708,-4.221445073779144,1.599972290258002,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,-0.8296067074382758,-3.757472224250085,2.098258809373534,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,-1.2280141057344685,-4.1374140383208555,1.6813858268519188,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,-0.7468844214121735,-3.674069341896357,2.1803004990720103,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,-1.3150496646138985,-4.218263418901152,1.5881640896733562,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,-0.8339199802916034,-3.7550121244341064,2.0871721638509,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,-1.3508070803559795,-4.241843338216036,1.5402291775040766,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,-0.8696773960336845,-3.779150166316105,2.039795374248735,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,-1.398730808236647,-4.289732759644565,1.4922711431712714,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,-0.917601123914352,-3.826275133096581,1.9910728852678772,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,-1.5650505936584571,-4.473030185912613,1.3429289985956985,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,-1.0839209093361624,-4.010009174016398,1.8421673553440736,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,-1.364421322331128,-4.273569538874801,1.5447268942125452,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,-0.883291638008833,-3.8098253626532927,2.0432420866356265,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,-1.3427438418835913,-4.24667023624694,1.561182552479758,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,-0.8616141575612963,-3.784175541732209,2.0609472266096165,Weekend
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,-1.1947301429779775,-4.09886266889061,1.7094023829346543,Weekday
onset,ClockTime,base,REML,onset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,-0.7136004586556827,-3.6361732115045897,2.2089722941932237,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,-1.9872961639822797,-5.117066751119584,1.142474423155024,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,-1.517277799119927,-4.667089583210837,1.632533984970982,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,-2.234496293954584,-5.365597917915542,0.8966053300063739,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,-1.7644779290922312,-4.915529929800903,1.386574071616441,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,-2.208055616713651,-5.348404795436325,0.9322935620090228,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,-1.7380372518512983,-4.898680469612398,1.4226059659098005,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,-2.0201792388202966,-5.155687597065226,1.1153291194246333,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,-1.550160873957944,-4.704910275191449,1.604588527275561,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,-1.9286840182173557,-5.062197127760957,1.204829091326246,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,-1.4586656533550029,-4.611804783009608,1.694473476299602,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,-2.0102969239936908,-5.135171065741574,1.1145772177541915,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,-1.5402785591313382,-4.68472836239128,1.6041712441286038,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,-2.047105988412942,-5.152341661549164,1.0581296847232804,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,-1.5770876235505895,-4.702403549322198,1.5482283022210188,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,-2.096330008179703,-5.200220408298788,1.0075603919393823,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,-1.6263116433173508,-4.74947862144319,1.4968553348084883,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,-2.2684149767806496,-5.388832998063355,0.8520030445020561,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,-1.7983966119182972,-4.9384479922455355,1.341654768408941,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,-2.0672604128725234,-5.187671864897021,1.0531510391519738,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,-1.5972420480101706,-4.736485182792798,1.5420010867724572,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,-2.046630840444654,-5.161823862825733,1.0685621819364246,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,-1.5766124755823012,-4.711856781304138,1.5586318301395357,Weekend
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,-1.9007020509753416,-5.017015632635768,1.215611530685086,Weekday
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,-1.4306836861129888,-4.566811259890902,1.7054438876649245,Weekend
